benchmark_id	reviewed_by	review_time	decision	tool_name	benchmark_name	benchmark_type	task	modality	dataset	metric	metric_definition	direction	score	normalized_score	rank	rank_scope	n_tools_compared	result_text	evaluation_protocol	paper_title	paper_doi	paper_pmid	source_url	source_type	confidence	trust_level	review_status	recommendation_use_allowed_now	notes
HR_BMK_Scanpy_batch_correction_2020	human_review	2026-05-19T00:00:00+08:00	formalize	Scanpy	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	comparative_benchmark	Data Integration;Batch Correction	scRNA-seq	Two representative large-scale scRNA-seq datasets	Batch mixing and computational efficiency	Batch-effect removal/integration quality and computational efficiency	higher_is_better				Scanpy batch-correction method comparison	4	Native and wrapped Scanpy methods provide highly scalable batch correction.	Quantitative comparison of algorithm efficiency and integration performance	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	10.1186/s13619-020-00041-9		https://doi.org/10.1186/s13619-020-00041-9	paper	0.90	trusted_core	human_reviewed	true	Source-level benchmark fact; qualitative result_text only, no numeric rank/score invented.
HR_BMK_scGPT_SAE_interpretability_2026	human_review	2026-05-19T00:00:00+08:00	formalize	scGPT	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	comparative_interpretability_benchmark	Representation Learning;Interpretability	scRNA-seq	scGPT whole-human residual streams	Feature interpretability (GO, KEGG, Reactome)	Pathway annotation rate and causal regulatory logic support	higher_is_better				Feature annotation range 29-59%; no numeric midpoint stored	2	29-59% of features annotate to biological pathways, but minimal causal regulatory logic is captured.	Sparse autoencoder TopK extraction and enrichment analysis	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	10.21203/rs.3.rs-9082479/v1		https://arxiv.org/abs/2603.02952	paper	0.80	trusted_core	human_reviewed	true	Source-level comparative interpretability fact; not a broad scGPT performance benchmark.
HR_BMK_DoubletFinder_doublet_detection_2020	human_review	2026-05-19T00:00:00+08:00	formalize	DoubletFinder	Benchmarking Computational Doublet-Detection Methods for Single-Cell RNA Sequencing Data	comparative_benchmark	Doublet Detection	scRNA-seq	16 benchmark datasets with experimental doublet annotations	Area Under the Precision-Recall Curve (AUPRC)	Precision-recall performance against experimental doublet labels	higher_is_better				Overall doublet-detection benchmark	9	Highest overall doublet detection accuracy among tested algorithms.	Comparison against sample-multiplexing experimental ground truth	Benchmarking Computational Doublet-Detection Methods for Single-Cell RNA Sequencing Data	10.1016/j.cels.2020.11.008		https://doi.org/10.1016/j.cels.2020.11.008	paper	0.90	trusted_core	human_reviewed	true	Qualitative benchmark conclusion; exact per-dataset AUPRC values not encoded.
HR_BMK_Scrublet_doublet_detection_2020	human_review	2026-05-19T00:00:00+08:00	formalize	Scrublet	Benchmarking Computational Doublet-Detection Methods for Single-Cell RNA Sequencing Data	comparative_benchmark	Doublet Detection	scRNA-seq	16 benchmark datasets with experimental doublet annotations	Area Under the Precision-Recall Curve (AUPRC)	Precision-recall performance against experimental doublet labels	higher_is_better				Overall doublet-detection benchmark	9	Highly competitive accuracy with extremely fast execution times.	Comparison against sample-multiplexing experimental ground truth	Benchmarking Computational Doublet-Detection Methods for Single-Cell RNA Sequencing Data	10.1016/j.cels.2020.11.008		https://doi.org/10.1016/j.cels.2020.11.008	paper	0.90	trusted_core	human_reviewed	true	Qualitative benchmark conclusion; exact per-dataset AUPRC values not encoded.
HR_BMK_Harmony_scIB_integration_2022	human_review	2026-05-19T00:00:00+08:00	formalize	Harmony	Benchmarking atlas-level data integration in single-cell genomics	comparative_benchmark	Data Integration	scRNA-seq;scATAC-seq	85 batches across 13 atlases	Batch mixing (iLISI) and biological conservation (cLISI, ASW)	scIB integration metrics balancing batch removal and biology conservation	higher_is_better				scIB atlas-level integration benchmark	68	Top-tier performance in overall integration score and computational efficiency.	scIB benchmarking pipeline evaluating batch correction vs biology	Benchmarking atlas-level data integration in single-cell genomics	10.1038/s41592-021-01336-8		https://doi.org/10.1038/s41592-021-01336-8	paper	0.95	trusted_core	human_reviewed	true	Benchmark fact for Harmony within scIB integration benchmark; qualitative conclusion only.
HR_BMK_Seurat_scIB_integration_2022	human_review	2026-05-19T00:00:00+08:00	formalize	Seurat	Benchmarking atlas-level data integration in single-cell genomics	comparative_benchmark	Data Integration	scRNA-seq;scATAC-seq	85 batches across 13 atlases	Batch mixing and biological conservation	scIB integration metrics balancing batch removal and biology conservation	higher_is_better				scIB atlas-level integration benchmark	68	High biological conservation, moderate to high batch correction via CCA/RPCA.	scIB benchmarking pipeline evaluating batch correction vs biology	Benchmarking atlas-level data integration in single-cell genomics	10.1038/s41592-021-01336-8		https://doi.org/10.1038/s41592-021-01336-8	paper	0.95	trusted_core	human_reviewed	true	Benchmark fact for Seurat integration methods within scIB benchmark; qualitative conclusion only.
HR_BMK_SoupX_ambient_decontamination_2026	human_review	2026-05-19T00:00:00+08:00	formalize	SoupX	Benchmarking computational decontamination of ambient RNA	comparative_benchmark	Ambient RNA Removal	scRNA-seq	Species-mixing, genotype-mixing, and simulated datasets	Preservation of endogenous genes and decontamination	Ambient RNA decontamination while preserving endogenous signal	higher_is_better				Ambient RNA decontamination benchmark	7	Consistently high performance alongside CellBender and DecontX.	Downstream effect evaluation on clustering, label transfer, and marker genes	Benchmarking computational decontamination of ambient RNA	10.64898/2026.01.13.699237		https://doi.org/10.64898/2026.01.13.699237	paper	0.75	trusted_core	human_reviewed	true	Preprint/source-level benchmark fact from human review; qualitative conclusion only.
HR_BMK_CellTypist_annotation_2023	human_review	2026-05-19T00:00:00+08:00	formalize	CellTypist	A comprehensive benchmarking of cell type annotation methods for single-cell RNA sequencing	comparative_benchmark	Cell Type Annotation	scRNA-seq	Simulated and diverse real-world reference atlases	Accuracy and F1-score	Cell type annotation accuracy against curated references	higher_is_better				Cell type annotation method benchmark	10+	Consistently ranks among top supervised classification tools.	Cross-validation against manually curated reference atlases	A comprehensive benchmarking of cell type annotation methods for single-cell RNA sequencing	10.1093/bib/bbad418		https://doi.org/10.1093/bib/bbad418	paper	0.90	trusted_core	human_reviewed	true	Qualitative benchmark conclusion; exact score values not encoded.
HR_BMK_tradeSeq_trajectory_de_2024	human_review	2026-05-19T00:00:00+08:00	formalize	tradeSeq	scMaSigPro: differential expression analysis along single-cell trajectories	comparative_benchmark	Trajectory Differential Expression	scRNA-seq	Simulated and real single-cell developmental trajectories	Power and False Discovery Rate (FDR) control	Power/FDR balance for trajectory differential expression	higher_is_better				Trajectory differential expression benchmark	4	Strong baseline performance for generalized additive model trajectory differential expression.	Compared power vs FDR on branching lineage progression	scMaSigPro: differential expression analysis along single-cell trajectories	10.1093/bioinformatics/btae443		https://doi.org/10.1093/bioinformatics/btae443	paper	0.85	trusted_core	human_reviewed	true	Qualitative benchmark conclusion; exact power/FDR values not encoded.
HR_BMK_scvi_tools_scIB_integration_2022	human_review	2026-05-19T00:00:00+08:00	formalize	scvi-tools	Benchmarking atlas-level data integration in single-cell genomics	comparative_benchmark	Data Integration	scRNA-seq;scATAC-seq	85 batches across 13 atlases	Batch correction and biological conservation metrics	scIB integration metrics balancing batch removal and biology conservation	higher_is_better				scIB atlas-level integration benchmark	68	scVI and scANVI variants are top-tier methods for balancing batch correction and biological conservation in the scIB benchmark.	scIB benchmarking pipeline evaluating batch correction versus biological conservation across atlas-level datasets	Benchmarking atlas-level data integration in single-cell genomics	10.1038/s41592-021-01336-8		https://doi.org/10.1038/s41592-021-01336-8	paper	0.90	trusted_core	human_reviewed	true	Human-reviewed benchmark fact; qualitative conclusion only; no numeric score invented.
HR_BMK_SingleR_annotation_2023	human_review	2026-05-19T00:00:00+08:00	formalize	SingleR	A comprehensive benchmarking of cell type annotation methods for single-cell RNA sequencing	comparative_benchmark	Cell Type Annotation	scRNA-seq	Simulated and diverse real-world reference atlases	Accuracy and F1-score	Cell type annotation accuracy against curated references	higher_is_better				Cell type annotation method benchmark	10+	SingleR remains among high-performing supervised annotation methods, including top-tier F1-score and accuracy across multiple benchmark settings.	Cross-validation and independent testing against curated reference atlases	A comprehensive benchmarking of cell type annotation methods for single-cell RNA sequencing	10.1093/bib/bbad418		https://doi.org/10.1093/bib/bbad418	paper	0.90	trusted_core	human_reviewed	true	Human-reviewed benchmark fact aligned with CellTypist benchmark source; qualitative conclusion only.
