review_priority	priority_tier	tool_name	human_action	candidate_decision	benchmark_id	benchmark_name	paper_doi	source_url	why_review	fields_to_extract	formal_ingest_allowed_now	recommendation_use_allowed_now
P1_manual_benchmark_source_lookup	P1	CellTypist	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_CellTypist				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_manual_benchmark_source_lookup	P1	DoubletFinder	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_DoubletFinder				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_manual_benchmark_source_lookup	P1	Harmony	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_Harmony				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_extract_if_source_is_relevant	P1	Scanpy	Human source review allows metric extraction; extract source-supported facts only.	source_review_allows_extraction	CAND_BMK_Scanpy_1aecff9c7e22	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	10.1186/s13619-020-00041-9	https://doi.org/10.1186/s13619-020-00041-9	Direct benchmark source for Scanpy-based batch correction methods; extract source-level structured fields, but do not formalize until exact dataset/metric/protocol/result context is reviewed.	dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P1_extract_if_source_is_relevant	P1	scGPT	Human source review allows metric extraction; extract source-supported facts only.	source_review_allows_extraction	CAND_BMK_scGPT_2be8c9bd7b49	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	10.21203/rs.3.rs-9082479/v1	https://doi.org/10.21203/rs.3.rs-9082479/v1	Direct comparative interpretability source for Geneformer and scGPT; extract source-level structured fields, but do not treat as general recommendation benchmark without task-specific review.	task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P1_manual_benchmark_source_lookup	P1	Scrublet	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_Scrublet				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_manual_benchmark_source_lookup	P1	Seurat	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_Seurat				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_manual_benchmark_source_lookup	P1	SoupX	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_SoupX				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P1_manual_benchmark_source_lookup	P1	tradeSeq	Ignore the current shell candidate and manually find a trusted benchmark source for this tool/task.	manual_benchmark_source_lookup	MANUAL_LOOKUP_BMK_tradeSeq				No useful benchmark candidate is available; current candidates are shells or insufficient records.	benchmark_name;source_url;task;dataset;metric;direction;rank_or_score;n_tools_compared;evaluation_protocol	false	false
P3_quarantine_or_ignore	P0	CellPLM	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_CellPLM_363dc57e174e	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_or_ignore	P0	MAESTRO	Human source review blocks extraction; keep provenance only.	quarantine_secondary	CAND_BMK_MAESTRO_e186b1ce10ff	Editor's evaluation: Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads	10.7554/elife.73971.sa0	https://doi.org/10.7554/elife.73971.sa0	Editor evaluation is secondary/editorial provenance, not formal benchmark evidence.		false	false
P3_quarantine_or_ignore	P0	MIMOSCA	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_MIMOSCA_fa22dc6ec443	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_or_ignore	P0	moscot	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_moscot_e5f5df2afd6c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_or_ignore	P0	nicheformer	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_nicheformer_63c790be5161	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_or_ignore	P0	scvi-tools	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_scvi-tools_5bd1c20780dd	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_or_ignore	P0	SeuratExtend	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_SeuratExtend_9a83a1b351b1	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_shell	P1	cell2location	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_cell2location_e4e96ebeb6a5	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P3_quarantine_or_ignore	P1	CellRank	Human source review blocks extraction; keep provenance only.	quarantine_shell	CAND_BMK_CellRank_a5cb3271abef	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Current benchmark candidate is a shell; do not formalize.		false	false
P3_quarantine_shell	P1	MOFA	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_MOFA_0530d262ff2c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P3_quarantine_shell	P1	MOFA2	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_MOFA2_781716a3732b	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P3_quarantine_or_ignore	P1	scIB	Human source review blocks extraction; keep provenance only.	not_target_tool_benchmark	CAND_BMK_scIB_6dd4e590c4ed	Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation	10.1101/2021.10.13.464275	https://doi.org/10.1101/2021.10.13.464275	Title indicates benchmarking imputation methods for network inference, not direct scIB framework performance evidence.		false	false
P3_quarantine_or_ignore	P1	scVelo	Human source review blocks extraction; keep provenance only.	not_target_tool_benchmark	CAND_BMK_scVelo_03c97f0f8eee	Causal single-cell RNA-seq simulation, in silico perturbation, and GRN inference benchmarking using GRouNdGAN-Toolkit	10.1101/2025.08.14.670294	https://doi.org/10.1101/2025.08.14.670294	GRouNdGAN-Toolkit benchmarking source, not direct scVelo performance evidence.		false	false
P3_quarantine_shell	P1	SingleR	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_SingleR_bf865ed007f2	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P3_quarantine_shell	P1	velociraptor	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_velociraptor_81188c2cc3b2	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
P3_quarantine_shell	P1	wot	Quarantine for now; do not spend reviewer time unless this tool becomes benchmark-critical.	likely_shell	CAND_BMK_wot_d0f80a6bd763	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12	https://doi.org/10.7717/peerj.10469/supp-12	Supplement or placeholder benchmark shell with no extracted task/dataset/metric/result.	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	false	false
