priority_tier	tool_name	publication_id	work_group_id	canonical_flag	duplicate_of	title	authors	doi	publication_year	venue	paper_type	evidence_role	confidence	citations	source_url	review_action	suggested_decision	risk_notes	missing_fields	record_type	review_status	trust_level	recommended_review_status	recommended_trust_level	validation_notes	group_size	group_reason	source_type	paper_url	pmid	arxiv_id
P1	MOFA	CAND_PUB_MOFA_93919f506bc3	PUBWG_CAND_PUB_MOFA_93919f506bc3	true		MOFA GAT A NOVEL DEEP LEARNING FRAMEWORK FOR MULTI OMICS INTEGRATION AND DRUG METABOLITE PATHWAY PREDICTION	Dr. A V L N Sujith	10.53555/jab.v11i3.289	2025	Journal of Applied Bioanalysis	method_paper	primary_method_reference	0.700	0	https://doi.org/10.53555/jab.v11i3.289	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; generic_or_common_tool_name_requires_disambiguation		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.53555/jab.v11i3.289		
P1	MOFA2	CAND_PUB_MOFA2_aa1b75ff2c06	PUBWG_CAND_PUB_MOFA2_aa1b75ff2c06	true		MOFA+: a statistical framework for comprehensive integration of multi-modal single-cell data	Ricard Argelaguet;Damien Arnol;Danila Bredikhin;Yonatan Deloro;Britta Velten;John C. Marioni;Oliver Stegle	10.1186/s13059-020-02015-1	2020	Genome Biology	application_paper	application_evidence	0.650	857	https://doi.org/10.1186/s13059-020-02015-1	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; supporting_record_type:application_paper; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; supporting_record_type:application; supporting_paper_type:application_paper		application	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; supporting_record_type:application_paper	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1186/s13059-020-02015-1		
P1	MOFA2	CAND_PUB_MOFA2_b4282568b081	PUBWG_CAND_PUB_MOFA2_b4282568b081	true		MOFA+: a probabilistic framework for comprehensive integration of structured single-cell data	Ricard Argelaguet;Damien Arnol;Danila Bredikhin;Yonatan Deloro;Britta Velten;John C Marioni;Oliver Stegle	10.1101/837104	2019		application_paper	application_evidence	0.650	13	https://doi.org/10.1101/837104	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; preprint_or_preprint_like_source; supporting_record_type:application_paper; has DOI; contains preprint version; canonical candidate; group_size=1; has DOI; contains preprint version; supporting_record_type:application; supporting_paper_type:application_paper		application	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; preprint_or_preprint_like_source; supporting_record_type:application_paper	1	has DOI; contains preprint version	crossref	https://doi.org/10.1101/837104		
P1	cell2location	CAND_PUB_cell2location_34b39045863f	PUBWG_CAND_PUB_cell2location_34b39045863f	true		Cell2location maps fine-grained cell types in spatial transcriptomics	Vitalii Kleshchevnikov;Artem Shmatko;Emma Dann;Alexander Aivazidis;Hamish W. King;Tong Li;Rasa Elmentaite;Artem Lomakin;Veronika Kedlian;Adam Gayoso;Mika Sarkin Jain;Jun Sung Park;Lauma Ramona;Elizabeth Tuck;Anna Arutyunyan;Roser Vento-Tormo;Moritz Gerstung;Louisa James;Oliver Stegle;Omer Ali Bayraktar	10.1038/s41587-021-01139-4	2022	Nature Biotechnology	method_paper	primary_method_reference	0.850	1119	https://doi.org/10.1038/s41587-021-01139-4	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1038/s41587-021-01139-4		
P1	scIB	CAND_PUB_scIB_02fe7fd09f0d	PUBWG_CAND_PUB_scIB_02fe7fd09f0d	true		Benchmarking atlas-level data integration in single-cell genomics	Malte D. Luecken;M. Buttner;K. Chaichoompu;A. Danese;M. Interlandi;M. F. Mueller;D. C. Strobl;L. Zappia;M. Dugas;M. Colome-Tatche;F. J. Theis	10.1038/s41592-021-01336-8	2022	Nature Methods	method_paper	primary_method_reference	0.850		https://doi.org/10.1038/s41592-021-01336-8	manual_review	priority_review	candidate_only; requires_human_review_before_formal_ingest; manual authoritative seed; DOI checked; contains non-preprint version; benchmark framework primary paper; benchmark metrics still require separate benchmark evidence extraction; weak_title_tool_alignment		publication	pending	review_needed				1	manual authoritative seed; DOI checked; contains non-preprint version; benchmark framework primary paper; benchmark metrics still require separate benchmark evidence extraction	manual	https://doi.org/10.1038/s41592-021-01336-8		
P1	SingleR	CAND_PUB_SingleR_8c7c430a52b8	PUBWG_CAND_PUB_SingleR_8c7c430a52b8	true		Abstract LB240: Cell type annotation using singleR with custom reference for single-nucleus multiome data derived from frozen human breast tumors	Huaitian Liu;Alexandra Harris;Brittany Jenkins-Lord;Tiffany H. Dorsey;Francis Makokha;Shahin Sayed;Gretchen Gierach;Stefan Ambs	10.1158/1538-7445.am2024-lb240	2024	Cancer Research	method_paper	primary_method_reference	0.850	0	https://doi.org/10.1158/1538-7445.am2024-lb240	review_needed:review_needed	needs_manual_lookup	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; secondary_or_abstract_shell_not_primary_publication; generic_or_common_tool_name_requires_disambiguation		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1158/1538-7445.am2024-lb240		
P1	scGPT	CAND_PUB_scGPT_0cdaba5ffd46	PUBWG_CAND_PUB_scGPT_0cdaba5ffd46	true		scGPT: toward building a foundation model for single-cell multi-omics using generative AI	Haotian Cui;Chloe Wang;Hassaan Maan;Kuan Pang;Fengning Luo;Duan;Bo Wang	10.1038/s41592-024-02201-0	2024	Nature Methods	method_paper	primary_method_reference	0.850	906	https://doi.org/10.1038/s41592-024-02201-0	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1038/s41592-024-02201-0		
P1	scGPT	CAND_PUB_scGPT_db5517aa2bd4	PUBWG_CAND_PUB_scGPT_db5517aa2bd4	true		Empowering single-cell genomics with scGPT: Precision clustering and genetic insights into acute lymphoblastic leukemia.	Pei-Hsuan Chen	10.1200/jco.2025.43.16_suppl.e18514	2025	Journal of Clinical Oncology	method_paper	primary_method_reference	0.950	0	https://doi.org/10.1200/jco.2025.43.16_suppl.e18514	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1200/jco.2025.43.16_suppl.e18514		
P1	scGPT	CAND_PUB_scGPT_5bc28b42d45c	PUBWG_CAND_PUB_scGPT_5bc28b42d45c	true		Influence of Gender-Specific Data Imbalance on scGPT Fine-Tuning for Single-Cell Genomics	Mohammad Aman Ullah Al Amin;Daniil Filienko;Hong Qin	10.1609/aaaiss.v7i1.36914	2025	Proceedings of the AAAI Symposium Series	method_paper	primary_method_reference	0.850	0	https://doi.org/10.1609/aaaiss.v7i1.36914	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1609/aaaiss.v7i1.36914		
P1	scGPT	CAND_PUB_scGPT_395264679da1	PUBWG_CAND_PUB_scGPT_395264679da1	true		Abstract B037: Revolutionizing stem cell classification and genotypic profiling with large language models: scGPT-driven advances in single-cell genomics	Pei-Hsuan Chen;Yen-Jhen Chen;Pei-Lung Chen	10.1158/1538-7445.genfunc25-b037	2025	Cancer Research	method_paper	primary_method_reference	0.950	0	https://doi.org/10.1158/1538-7445.genfunc25-b037	review_needed:review_needed	needs_manual_lookup	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; secondary_or_abstract_shell_not_primary_publication		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1158/1538-7445.genfunc25-b037		
P1	scGPT	CAND_PUB_scGPT_85208f675e63	PUBWG_CAND_PUB_scGPT_85208f675e63	true		scGPT: Towards Building a Foundation Model for Single-Cell Multi-omics Using Generative AI	Haotian Cui;Chloe Wang;Hassaan Maan;Kuan Pang;Fengning Luo;Bo Wang	10.1101/2023.04.30.538439	2023		method_paper	primary_method_reference	0.850	142	https://doi.org/10.1101/2023.04.30.538439	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; preprint_or_preprint_like_source; has DOI; contains preprint version; canonical candidate; group_size=1; has DOI; contains preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; preprint_or_preprint_like_source	1	has DOI; contains preprint version	crossref	https://doi.org/10.1101/2023.04.30.538439		
P1	scGPT	CAND_PUB_scGPT_2eb4be49e9f6	PUBWG_CAND_PUB_scGPT_2eb4be49e9f6	true		scGPT-spatial: Continual Pretraining of Single-Cell Foundation Model for Spatial Transcriptomics	Chloe Wang;Haotian Cui;Andrew Zhang;Ronald Xie;Hani Goodarzi;Bo Wang	10.1101/2025.02.05.636714	2025		method_paper	primary_method_reference	0.950	35	https://doi.org/10.1101/2025.02.05.636714	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; preprint_or_preprint_like_source; has DOI; contains preprint version; canonical candidate; group_size=1; has DOI; contains preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; preprint_or_preprint_like_source	1	has DOI; contains preprint version	crossref	https://doi.org/10.1101/2025.02.05.636714		
P1	CellRank	CAND_PUB_CellRank_37ae953d1d1a	PUBWG_CAND_PUB_CellRank_37ae953d1d1a	true		CellRank for directed single-cell fate mapping	Marius Lange;Volker Bergen;Michal Klein;Manu Setty;Bernhard Reuter;Mostafa Bakhti;Heiko Lickert;Meshal Ansari;Janine Schniering;Herbert B. Schiller;Dana Pe’er;Fabian J. Theis	10.1038/s41592-021-01346-6	2022	Nature Methods	method_paper	primary_method_reference	0.850	693	https://doi.org/10.1038/s41592-021-01346-6	prioritize_review	priority_review	candidate_only; requires_human_review_before_formal_ingest; duplicate_group_requires_manual_review; canonical_suggestion_not_verified; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; canonical candidate; group_size=3; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; manual_override:prioritize_review; manual_override_reason:priority CellRank method evidence candidate; complete task/modality before formal ingest.		publication	pending	review_needed	review_needed	review_needed	candidate_only; duplicate_group_requires_manual_review; canonical_suggestion_not_verified	3	distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version	crossref	https://doi.org/10.1038/s41592-021-01346-6		
P1	CellRank	CAND_PUB_CellRank_363ead324201	PUBWG_CAND_PUB_CellRank_363ead324201	true		CellRank 2: unified fate mapping in multiview single-cell data	Philipp Weiler;Marius Lange;Michal Klein;Dana Pe’er;Fabian Theis	10.1038/s41592-024-02303-9	2024	Nature Methods	method_paper	primary_method_reference	0.850	191	https://doi.org/10.1038/s41592-024-02303-9	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1038/s41592-024-02303-9		
P1	CellRank	CAND_PUB_CellRank_4aa201bf932e	PUBWG_CAND_PUB_CellRank_4aa201bf932e	true		CellRank: consistent and data view agnostic fate mapping for single-cell genomics	Philipp Weiler;Fabian J. Theis	10.1038/s41596-025-01314-w	2026	Nature Protocols	protocol	workflow_support	0.700	0	https://doi.org/10.1038/s41596-025-01314-w	keep_candidate	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; supporting_record_type:protocol; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; supporting_paper_type:protocol; manual_override:keep_candidate; manual_override_reason:protocol/supporting workflow evidence, not the primary method reference.		protocol	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; supporting_record_type:protocol	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1038/s41596-025-01314-w		
P1	CellRank	CAND_PUB_CellRank_9c9c58a5793d	PUBWG_CAND_PUB_CellRank_37ae953d1d1a	false	CAND_PUB_CellRank_37ae953d1d1a	CellRank for directed single-cell fate mapping	Marius Lange;Volker Bergen;Michal Klein;Manu Setty;Bernhard Reuter;Mostafa Bakhti;Heiko Lickert;Meshal Ansari;Janine Schniering;Herbert B. Schiller;Dana Pe’er;Fabian J. Theis	10.1101/2020.10.19.345983	2020		method_paper	primary_method_reference	0.850	23	https://doi.org/10.1101/2020.10.19.345983	mark_duplicate	likely_duplicate	candidate_only; requires_human_review_before_formal_ingest; duplicate_group_requires_manual_review; duplicate_suggestion_not_verified; preprint_or_preprint_like_source; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; duplicate candidate; group_size=3; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; duplicate_or_noncanonical_candidate; manual_override:mark_duplicate; manual_override_reason:preprint/version duplicate; keep as provenance, exclude from ranking.		publication	pending	review_needed	review_needed	retrieval_only	candidate_only; duplicate_group_requires_manual_review; duplicate_suggestion_not_verified; preprint_or_preprint_like_source	3	distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version	crossref	https://doi.org/10.1101/2020.10.19.345983		
P1	CellRank	CAND_PUB_CellRank_d91736322bb3	PUBWG_CAND_PUB_CellRank_37ae953d1d1a	false	CAND_PUB_CellRank_37ae953d1d1a	CellRank for directed single-cell fate mapping	Marius Lange;Volker Bergen;Michal Klein;Manu Setty;Bernhard Reuter;Mostafa Bakhti;Heiko Lickert;Meshal Ansari;Janine Schniering;Herbert Schiller;Dana Pe'er;Fabian Theis	10.21203/rs.3.rs-94819/v1	2020		method_paper	primary_method_reference	0.850	18	https://doi.org/10.21203/rs.3.rs-94819/v1	mark_duplicate	likely_duplicate	candidate_only; requires_human_review_before_formal_ingest; duplicate_group_requires_manual_review; duplicate_suggestion_not_verified; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; duplicate candidate; group_size=3; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; duplicate_or_noncanonical_candidate; preprint_or_preprint_like_source; manual_override:mark_duplicate; manual_override_reason:preprint/version duplicate; keep as provenance, exclude from ranking.		publication	pending	review_needed	review_needed	retrieval_only	candidate_only; duplicate_group_requires_manual_review; duplicate_suggestion_not_verified	3	distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version	crossref	https://doi.org/10.21203/rs.3.rs-94819/v1		
P1	tradeSeq	CAND_PUB_tradeSeq_f20b8273a8d0	PUBWG_CAND_PUB_tradeSeq_f20b8273a8d0	true		tradeSeq: trajectory-based differential expression analysis for sequencing data	Koen Van den Berge;Hector Roux de Bezieux;Kelly Street;Wouter Saelens;Robrecht Cannoodt;Yvan Saeys;Sandrine Dudoit;Lieven Clement	10.1038/s41467-020-14766-3	2020	Nature Communications	method_paper	primary_method_reference	0.900		https://doi.org/10.1038/s41467-020-14766-3	manual_review	priority_review	candidate_only; requires_human_review_before_formal_ingest; manual authoritative seed; DOI checked; contains non-preprint version		publication	pending	review_needed				1	manual authoritative seed; DOI checked; contains non-preprint version	manual	https://doi.org/10.1038/s41467-020-14766-3		
P1	velociraptor	NO_CAND_velociraptor														manual_lookup_required	no_candidate_found	No publication candidate found in core50 candidate table; perform manual DOI/PMID/arXiv lookup before any promotion.	publication_id;title;doi;source_url;publication_year;authors												
P1	wot	CAND_PUB_wot_5704efaab479	PUBWG_CAND_PUB_wot_5704efaab479	true		Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming	Geoffrey Schiebinger;Jian Shu;Marcin Tabaka;Brian Cleary;Vidya Subramanian;Aryeh Solomon;Joshua Gould;Siyan Liu;Stacie Lin;Peter Berube;Lia Lee;Jenny Chen;Justin Brumbaugh;Philippe Rigollet;Konrad Hochedlinger;Rudolf Jaenisch;Aviv Regev;Eric S. Lander	10.1016/j.cell.2019.02.026	2019	Cell	method_paper	primary_method_reference	0.900		https://doi.org/10.1016/j.cell.2019.02.026	manual_review	priority_review	candidate_only; requires_human_review_before_formal_ingest; manual authoritative seed; DOI checked; contains non-preprint version; weak_title_tool_alignment		publication	pending	review_needed				1	manual authoritative seed; DOI checked; contains non-preprint version	manual	https://doi.org/10.1016/j.cell.2019.02.026		
P1	Scanpy	CAND_PUB_Scanpy_7fdbdd740af7	PUBWG_CAND_PUB_Scanpy_7fdbdd740af7	true		Scirpy: a Scanpy extension for analyzing single-cell T-cell receptor-sequencing data	Gregor Sturm;Tamas Szabo;Georgios Fotakis;Marlene Haider;Dietmar Rieder;Zlatko Trajanoski;Francesca Finotello	10.1093/bioinformatics/btaa611	2020	Bioinformatics	method_paper	primary_method_reference	0.850	170	https://doi.org/10.1093/bioinformatics/btaa611	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; duplicate_group_requires_manual_review; canonical_suggestion_not_verified; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version; canonical candidate; group_size=2; distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; duplicate_group_requires_manual_review; canonical_suggestion_not_verified	2	distinct DOIs; title similarity max=1.00; author overlap max=1.00; contains preprint version; contains non-preprint version	crossref	https://doi.org/10.1093/bioinformatics/btaa611		
P1	Scanpy	CAND_PUB_Scanpy_454a78daf3a3	PUBWG_CAND_PUB_Scanpy_454a78daf3a3	true		A Reproducible Pipeline for Preprocessing and Annotation of scRNA-seq Data Using Seurat and Scanpy	Vladimir Kovačević;Andreja Živić;Miloš Ivanović;Nevena Milivojević Dimitrijević;Marko Živanović	10.46793/iccbikg25.371k	2025	Book of Proceedings	method_paper	primary_method_reference	0.950	0	https://doi.org/10.46793/iccbikg25.371k	review_needed:review_needed	priority_review	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.46793/iccbikg25.371k		
P1	Scanpy	CAND_PUB_Scanpy_5d71ef7b2a78	PUBWG_CAND_PUB_Scanpy_5d71ef7b2a78	true		Scirpy: A Scanpy extension for analyzing single-cell T-cell receptor sequencing data		10.37473/dac/10.1101/2020.04.10.035865	None		method_paper	primary_method_reference	0.700	2	https://doi.org/10.37473/dac/10.1101/2020.04.10.035865	review_needed:review_needed	needs_manual_lookup	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version; missing_fields:authors	authors	publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.37473/dac/10.1101/2020.04.10.035865		
P1	Scanpy	CAND_PUB_Scanpy_4671c99f42e8	PUBWG_CAND_PUB_Scanpy_4671c99f42e8	true		SCANPY: large-scale single-cell gene expression data analysis	F. Alexander Wolf;Philipp Angerer;Fabian J. Theis	10.1186/s13059-017-1382-0	2018	Genome Biology	method_paper	primary_method_reference	0.700	8132	https://doi.org/10.1186/s13059-017-1382-0	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; has DOI; contains non-preprint version; canonical candidate; group_size=1; has DOI; contains non-preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified	1	has DOI; contains non-preprint version	crossref	https://doi.org/10.1186/s13059-017-1382-0		
P1	Scanpy	CAND_PUB_Scanpy_6f4843abf941	PUBWG_CAND_PUB_Scanpy_6f4843abf941	true		Scanpy for analysis of large-scale single-cell gene expression data	F. Alexander Wolf;Philipp Angerer;Fabian J. Theis	10.1101/174029	2017		method_paper	primary_method_reference	0.700	18	https://doi.org/10.1101/174029	review_needed:review_needed	keep_candidate	candidate_only; requires_human_review_before_formal_ingest; canonical_suggestion_not_verified; preprint_or_preprint_like_source; has DOI; contains preprint version; canonical candidate; group_size=1; has DOI; contains preprint version		publication	pending	review_needed	review_needed	review_needed	candidate_only; canonical_suggestion_not_verified; preprint_or_preprint_like_source	1	has DOI; contains preprint version	crossref	https://doi.org/10.1101/174029		
