benchmark_id	benchmark_name	tool_name	review_bucket	action_type	proposed_state	missing_fields	recommended_review_status	recommended_trust_level	reason	source_url	paper_title	task	modality	metric	direction	rank	score	normalized_score	n_tools_compared	evaluation_protocol	review_status	confidence	notes
CAND_BMK_scvi-tools_5bd1c20780dd	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scvi-tools	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_CellPLM_363dc57e174e	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	CellPLM	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SeuratExtend_9a83a1b351b1	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SeuratExtend	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_moscot_e5f5df2afd6c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	moscot	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_nicheformer_63c790be5161	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	nicheformer	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_MAESTRO_624c70275953	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	MAESTRO	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_MAESTRO_e186b1ce10ff	Editor's evaluation: Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads	MAESTRO	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.7554/elife.73971.sa0	Editor's evaluation: Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads		scRNA-seq;scATAC-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_MIMOSCA_fa22dc6ec443	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	MIMOSCA	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_MOFA_0530d262ff2c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	MOFA	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_MOFA2_781716a3732b	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	MOFA2	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_cell2location_e4e96ebeb6a5	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	cell2location	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scIB_0e8cc82da19d	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scIB	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scIB_6dd4e590c4ed	Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation	scIB	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.1101/2021.10.13.464275	Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SingleR_bf865ed007f2	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SingleR	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scGPT_2be8c9bd7b49	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	scGPT	insufficient_for_ingest	hold	pending	task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.21203/rs.3.rs-9082479/v1	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT										pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scGPT_3eb2c5867fa6	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scGPT	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_CellRank_a5cb3271abef	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	CellRank	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_tradeSeq_15dbb046dc4c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	tradeSeq	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_velociraptor_81188c2cc3b2	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	velociraptor	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_wot_d0f80a6bd763	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	wot	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_ACTIONet_fa37516deb49	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	ACTIONet	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_ASAP_cf87f46fd2dd	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	ASAP	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_RcppML_5075ac20be29	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	RcppML	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SATURN_632d1d4fd6d4	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SATURN	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SnapATAC2_0bddb8f1f020	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SnapATAC2	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SuperCell_843765f454a0	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SuperCell	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_UCE_f2a240f8f633	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	UCE	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scMDC_c7a7a8eda339	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scMDC	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_sfaira_8aa518f8141c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	sfaira	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_CellTools_c6dd61c3086c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	CellTools	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_HieRFIT_a8cdb2487f1d	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	HieRFIT	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
