benchmark_id	benchmark_name	tool_name	review_bucket	action_type	proposed_state	missing_fields	recommended_review_status	recommended_trust_level	reason	source_url	paper_title	task	modality	metric	direction	rank	score	normalized_score	n_tools_compared	evaluation_protocol	review_status	confidence	notes
CAND_BMK_LIGER_e0f7d4af3f77	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	LIGER	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Matilda_248589b1f996	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Matilda	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Panpipes_77b19e95ec99	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Panpipes	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SCING-pipeline_1a507ac498c6	cellMarkerPipe: Cell Marker Identification and Evaluation Pipeline in Single Cell Transcriptomes	SCING-pipeline	insufficient_for_ingest	hold	pending	task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.21203/rs.3.rs-3844718/v1	cellMarkerPipe: Cell Marker Identification and Evaluation Pipeline in Single Cell Transcriptomes										pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SCING-pipeline_bfbf0d81d4d0	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SCING-pipeline	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SCING-pipeline_2b2e9e5b021e	Supplemental Information 2: Comparison between <i>BingleSeq</i> ’s scRNA-Seq pipeline and other similar applications.	SCING-pipeline	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-2	Supplemental Information 2: Comparison between <i>BingleSeq</i> ’s scRNA-Seq pipeline and other similar applications.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SCING-pipeline_76d430b1fbdf	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools	SCING-pipeline	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.37473/dac/10.1101/2020.02.02.930578	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SCING-pipeline_715b5725b495	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools	SCING-pipeline	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.37473//10.1101/2020.02.02.930578	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest; duplicate_version; keep for provenance, exclude from ranking
CAND_BMK_SCING-pipeline_2ae48172dc0a	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools	SCING-pipeline	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.1101/2020.02.02.930578	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest; duplicate_version; keep for provenance, exclude from ranking
CAND_BMK_SCRIPro_185891493d93	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SCRIPro	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SpaOTsc_0f5eb6a29751	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SpaOTsc	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SpatialScope_ddf0e9dd4646	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SpatialScope	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_cellpypes_0422d69d409e	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	cellpypes	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_cellpypes_2c4e33c02dee	Comparative analysis of annotation tools in grouping cell types from single-cell RNA sequencing data	cellpypes	insufficient_for_ingest	hold	pending	dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.7490/f1000research.1119684.1	Comparative analysis of annotation tools in grouping cell types from single-cell RNA sequencing data	Cell Type Annotation	scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_cellstates_7116cac4eec7	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	cellstates	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_dpi_851a26061776	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	dpi	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scCancer2_c82fb08ca20f	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scCancer2	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scDataviz_627425b55a9f	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scDataviz	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scGate_e785fb5d2429	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scGate	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scMCA_a0e4b4e4e9aa	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scMCA	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Scanpy_1aecff9c7e22	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	Scanpy	insufficient_for_ingest	hold	pending	dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.1186/s13619-020-00041-9	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	Data Integration	scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Scanpy_eb8733f441d4	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Scanpy	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Seurat_1f3c4b36d198	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Seurat	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Harmony_31468f044126	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Harmony	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_Scrublet_cc1efdbdaf19	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	Scrublet	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_DoubletFinder_609fe91dd6e9	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	DoubletFinder	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SoupX_c12cc1dfca3c	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	SoupX	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_SoupX_4d77f528b2f7	Editor's evaluation: Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads	SoupX	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.7554/elife.73971.sa0	Editor's evaluation: Hydrop enables droplet-based single-cell ATAC-seq and single-cell RNA-seq using dissolvable hydrogel beads		scRNA-seq;scATAC-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_CellTypist_7c0e05f66a52	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	CellTypist	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scVelo_8ec0c0b43ef8	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	scVelo	needs_manual_benchmark_extraction	manual_extraction	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	review_needed	review_needed	benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement	https://doi.org/10.7717/peerj.10469/supp-12	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
CAND_BMK_scVelo_03c97f0f8eee	Causal single-cell RNA-seq simulation, in silico perturbation, and GRN inference benchmarking using GRouNdGAN-Toolkit	scVelo	insufficient_for_ingest	hold	pending	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared	pending	retrieval_only	missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest	https://doi.org/10.1101/2025.08.14.670294	Causal single-cell RNA-seq simulation, in silico perturbation, and GRN inference benchmarking using GRouNdGAN-Toolkit		scRNA-seq								pending	0.400	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
